product_key,product_id,category_id,supplier_id,tax_code,weight_kg,price_usd,category_created_by,category_created_at,category_short_description,created_by,created_at,changed_by,changed_at,product_language,product_short_description,product_medium_description,dwh_create_date
1,BX-1011,BX,0100000003,1,11.1,249.00,0000000004,2018-10-03,BMX,0000000009,2018-10-03,0000000009,2018-10-03,English,BMX Vintage 1011,BMX Vintage 1011,2025-03-16 20:13:03.0600000
2,BX-1012,BX,0100000004,1,12.0,399.00,0000000004,2018-10-03,BMX,0000000006,2018-10-03,0000000006,2018-10-03,English,BMX Jump 1012,BMX Jump 1012,2025-03-16 20:13:03.0600000
3,BX-1013,BX,0100000005,1,13.1,449.00,0000000004,2018-10-03,BMX,0000000007,2018-10-03,0000000007,2018-10-03,English,BMX Jump Lux I,BWM Jump Luxury I,2025-03-16 20:13:03.0600000
4,BX-1014,BX,0100000006,1,11.8,799.00,0000000004,2018-10-03,BMX,0000000011,2018-10-03,0000000011,2018-10-03,English,BMX Jump Lux II,BWM Jump Luxury II,2025-03-16 20:13:03.0600000
5,BX-1015,BX,0100000007,1,12.5,299.00,0000000004,2018-10-03,BMX,0000000008,2018-10-03,0000000008,2018-10-03,English,BMX Optima,BMX Optima,2025-03-16 20:13:03.0600000
6,BX-1016,BX,0100000008,1,12.8,319.00,0000000004,2018-10-03,BMX,0000000011,2018-10-03,0000000011,2018-10-03,English,BMX Optima II,BMX Optima II,2025-03-16 20:13:03.0600000
7,CB-1161,CB,0100000033,1,15.0,399.00,0000000010,2018-10-03,Cruiser,0000000006,2018-10-03,0000000006,2018-10-03,English,La Plage,La Plage,2025-03-16 20:13:03.0600000
8,CB-1162,CB,0100000034,1,18.0,400.00,0000000010,2018-10-03,Cruiser,0000000009,2018-10-03,0000000009,2018-10-03,English,La Plage Limited,La Plage Limited,2025-03-16 20:13:03.0600000
9,CB-1163,CB,0100000035,1,16.0,288.00,0000000010,2018-10-03,Cruiser,0000000014,2018-10-03,0000000014,2018-10-03,English,La Plage Gold,La Plage Gold,2025-03-16 20:13:03.0600000
10,CC-1021,CC,0100000009,1,8.1,1144.00,0000000007,2018-10-03,Cyclo-cross Bike,0000000010,2018-10-03,0000000010,2018-10-03,English,Cyclone Basic,Cyclone Basic,2025-03-16 20:13:03.0600000
