surrogate_key,date,date_type,date_id,year,quarter,month,month_name,week,day,day_of_week,weekday_name,is_weekend
-9103649574274606204,2018-06-01,created_at,20180601,2018,2,6,Junio,22,1,5,Viernes,0
-9037433055553455207,2018-11-09,created_at,20181109,2018,4,11,Noviembre,45,9,5,Viernes,0
-8949529745463087975,2018-03-29,created_at,20180329,2018,1,3,Marzo,13,29,4,Jueves,0
-8776412719346415173,2018-10-07,created_at,20181007,2018,4,10,Octubre,40,7,7,Domingo,1
-8730160837780234442,2018-05-28,created_at,20180528,2018,2,5,Mayo,22,28,1,Lunes,1
-8721908949441100124,2018-04-16,created_at,20180416,2018,2,4,Abril,16,16,1,Lunes,1
-8653299587952776097,2018-04-06,created_at,20180406,2018,2,4,Abril,14,6,5,Viernes,0
-8649824827888711148,2018-10-30,created_at,20181030,2018,4,10,Octubre,44,30,2,Martes,0
-8605283143417722975,2018-09-11,created_at,20180911,2018,3,9,Septiembre,37,11,2,Martes,0
-8598636702600824124,2018-01-17,created_at,20180117,2018,1,1,Enero,3,17,3,Miércoles,0
-8555098035140018604,2018-02-27,created_at,20180227,2018,1,2,Febrero,9,27,2,Martes,0
-8505594141105894667,2018-06-09,created_at,20180609,2018,2,6,Junio,23,9,6,Sábado,0
-8503274161481934845,2018-02-04,created_at,20180204,2018,1,2,Febrero,5,4,7,Domingo,1
-8481412095595710620,2019-01-15,created_at,20190115,2019,1,1,Enero,3,15,2,Martes,0
-8301226876992586691,2018-07-26,created_at,20180726,2018,3,7,Julio,30,26,4,Jueves,0
-8265121875341919521,2018-05-04,created_at,20180504,2018,2,5,Mayo,18,4,5,Viernes,0
-8247871304206053379,2019-01-17,created_at,20190117,2019,1,1,Enero,3,17,4,Jueves,0
-8243950160657968412,2018-04-27,created_at,20180427,2018,2,4,Abril,17,27,5,Viernes,0
-8204936049901208968,2018-02-13,created_at,20180213,2018,1,2,Febrero,7,13,2,Martes,0
-8166217879396419913,2018-05-23,created_at,20180523,2018,2,5,Mayo,21,23,3,Miércoles,0
-7983212844545295374,2019-03-03,created_at,20190303,2019,1,3,Marzo,9,3,7,Domingo,1
-7886866635997615593,2019-04-18,created_at,20190418,2019,2,4,Abril,16,18,4,Jueves,0
