sls_order_id,sls_order_created_by,sls_order_created_at,sls_order_changed_by,sls_order_changed_at,sls_order_fisc_variant,sls_order_fiscal_year_period,sls_order_partner_id,sls_order_org,sls_order_currency,sls_order_gross_amount,sls_order_net_amount,sls_order_tax_amount,sls_order_lifecycle_status,sls_order_billing_status,sls_order_delivery_status,dwh_create_date
2018-01-11,4,2018-01-16,K4,2018-01-31,100000022,APJ,USD,13587,11888,625,1698,375,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-01-12,2,2018-01-15,K4,2018-01-31,100000026,EMEA,USD,12622,11044,250,1577,750,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-01-15,5,2018-01-20,K4,2018-01-31,100000018,APJ,USD,45655,39948,125,5706,875,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-01-15,3,2018-01-20,K4,2018-01-31,100000009,EMEA,USD,101786,89062,750,12723,250,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-01-16,8,2018-01-17,K4,2018-01-31,100000025,EMEA,USD,71684,62723,500,8960,500,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-01-16,8,2018-01-19,K4,2018-01-31,100000008,EMEA,USD,104213,91186,375,13026,625,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-01-17,3,2018-01-20,K4,2018-01-31,100000038,EMEA,USD,173987,152238,625,21748,375,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-01-19,4,2018-01-21,K4,2018-01-31,100000020,APJ,USD,1398,1223,250,174,750,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-01-20,3,2018-01-22,K4,2018-01-31,100000028,EMEA,USD,127803,111827,625,15975,375,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-01-21,4,2018-01-22,K4,2018-01-31,100000021,APJ,USD,79101,69213,375,9887,625,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-01-24,1,2018-01-26,K4,2018-01-31,100000004,AMER,USD,10322,9031,750,1290,250,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-01-27,4,2018-01-30,K4,2018-01-31,100000020,APJ,USD,99421,86993,375,12427,625,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-01-30,4,2018-02-04,K4,2018-01-31,100000022,APJ,USD,15630,13676,250,1953,750,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-02-02,11,2018-02-05,K4,2018-02-28,100000031,AMER,USD,70162,61391,750,8770,250,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-02-03,11,2018-02-05,K4,2018-02-28,100000033,AMER,USD,32734,28642,250,4091,750,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-02-04,10,2018-02-09,K4,2018-02-28,100000032,AMER,USD,21194,18544,750,2649,250,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-02-05,8,2018-02-10,K4,2018-02-28,100000025,EMEA,USD,40691,35604,625,5086,375,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-02-06,13,2018-02-11,K4,2018-02-28,100000030,AMER,USD,75228,65824,500,9403,500,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-02-06,1,2018-02-07,K4,2018-02-28,100000034,AMER,USD,2871,2512,125,358,875,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-02-07,12,2018-02-10,K4,2018-02-28,100000034,AMER,USD,27515,24075,625,3439,375,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-02-09,11,2018-02-12,K4,2018-02-28,100000001,AMER,USD,57880,50645,0,7235,0,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-02-09,7,2018-02-12,K4,2018-02-28,100000001,AMER,USD,379,331,625,47,375,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-02-10,3,2018-02-14,K4,2018-02-28,100000011,EMEA,USD,6950,6081,250,868,750,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-02-13,3,2018-02-17,K4,2018-02-28,100000012,EMEA,USD,85808,75082,0,10726,0,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-02-13,4,2018-02-14,K4,2018-02-28,100000015,APJ,USD,95368,83447,0,11921,0,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-02-14,2,2018-02-16,K4,2018-02-28,100000010,EMEA,USD,55575,48628,125,6946,875,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-02-15,2,2018-02-20,K4,2018-02-28,100000012,EMEA,USD,85918,75178,250,10739,750,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-02-18,5,2018-02-21,K4,2018-02-28,100000016,APJ,USD,104374,91327,250,13046,750,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-02-19,4,2018-02-23,K4,2018-02-28,100000019,APJ,USD,70930,62063,750,8866,250,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-02-20,5,2018-02-22,K4,2018-02-28,100000020,APJ,USD,95673,83713,875,11959,125,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-02-22,8,2018-02-26,K4,2018-02-28,100000028,EMEA,USD,76022,66519,250,9502,750,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-02-23,2,2018-02-25,K4,2018-02-28,100000011,EMEA,USD,49552,43358,0,6194,0,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-02-23,9,2018-02-28,K4,2018-02-28,100000030,AMER,USD,57255,50098,125,7156,875,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-02-24,4,2018-02-28,K4,2018-02-28,100000023,APJ,USD,73179,64031,625,9147,375,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-02-27,4,2018-03-03,K4,2018-02-28,100000021,APJ,USD,30737,26894,875,3842,125,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-03-01,14,2018-03-02,K4,2018-03-31,100000004,AMER,USD,50897,44534,875,6362,125,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-03-02,2,2018-03-05,K4,2018-03-31,100000010,EMEA,USD,96759,84664,125,12094,875,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-03-03,8,2018-03-08,K4,2018-03-31,100000038,EMEA,USD,6048,5292,0,756,0,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-03-04,9,2018-03-05,K4,2018-03-31,100000001,AMER,USD,46443,40637,625,5805,375,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-03-05,2,2018-03-06,K4,2018-03-31,100000007,EMEA,USD,13248,11592,0,1656,0,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-03-06,8,2018-03-11,K4,2018-03-31,100000005,EMEA,USD,43638,38183,250,5454,750,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-03-07,8,2018-03-08,K4,2018-03-31,100000009,EMEA,USD,29100,25462,500,3637,500,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-03-10,6,2018-03-14,K4,2018-03-31,100000025,EMEA,USD,31474,27539,750,3934,250,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-03-11,6,2018-03-13,K4,2018-03-31,100000039,EMEA,USD,35479,31044,125,4434,875,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-03-14,4,2018-03-17,K4,2018-03-31,100000021,APJ,USD,1266,1107,750,158,250,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-03-16,2,2018-03-20,K4,2018-03-31,100000014,EMEA,USD,9000,7875,0,1125,0,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
